net,sta,lat,lon,elev,name,t0,t1
Z6,10,47.585165,-122.289932,58.0,Converted from UTM Zone 10N,2019-07-13T01:12:19,2019-08-10T02:27:24
Z6,100,47.58394,-122.292595,61.0,Converted from UTM Zone 10N,2019-07-13T01:15:49,2019-08-10T03:26:46
Z6,11,47.583488,-122.289343,38.0,Converted from UTM Zone 10N,2019-07-13T01:42:44,2019-08-10T03:08:27
Z6,12,47.580996,-122.289417,38.0,Converted from UTM Zone 10N,2019-07-13T02:09:44,2019-08-10T02:55:47
Z6,13,47.615969,-122.287639,91.0,Converted from UTM Zone 10N,2019-07-13T16:00:20,2019-08-10T17:40:32
Z6,14,47.61494,-122.285657,69.0,Converted from UTM Zone 10N,2019-07-13T16:50:02,2019-08-10T17:51:12
Z6,15,47.612696,-122.286659,81.0,Converted from UTM Zone 10N,2019-07-13T17:22:30,2019-08-10T18:00:53
Z6,16,47.608726,-122.287684,94.0,Converted from UTM Zone 10N,2019-07-13T18:35:57,2019-08-10T18:24:56
Z6,17,47.607086,-122.28877,99.0,Converted from UTM Zone 10N,2019-07-13T19:21:15,2019-08-10T18:37:22
Z6,18,47.605374,-122.288381,67.0,Converted from UTM Zone 10N,2019-07-13T19:56:23,2019-08-10T18:49:14
Z6,19,47.603766,-122.287405,21.0,Converted from UTM Zone 10N,2019-07-13T20:45:02,2019-08-10T20:32:12
Z6,20,47.601677,-122.287181,30.0,Converted from UTM Zone 10N,2019-07-13T21:37:31,2019-08-10T20:43:06
Z6,21,47.599606,-122.28834,53.0,Converted from UTM Zone 10N,2019-07-13T22:32:57,2019-08-10T20:54:57
Z6,22,47.597054,-122.287483,9.0,Converted from UTM Zone 10N,2019-07-13T23:16:01,2019-08-10T21:02:29
Z6,23,47.596431,-122.288569,18.0,Converted from UTM Zone 10N,2019-07-14T00:23:58,2019-08-10T21:13:06
Z6,24,47.594489,-122.290178,34.0,Converted from UTM Zone 10N,2019-07-14T01:08:41,2019-08-10T21:24:25
Z6,25,47.592581,-122.290217,46.0,Converted from UTM Zone 10N,2019-07-14T02:00:25,2019-08-10T21:32:22
Z6,26,47.589584,-122.290072,61.0,Converted from UTM Zone 10N,2019-07-14T17:21:21,2019-08-10T19:03:36
Z6,27,47.587229,-122.287563,30.0,Converted from UTM Zone 10N,2019-07-14T18:20:12,2019-08-10T21:46:36
Z6,28,47.577763,-122.290364,34.0,Converted from UTM Zone 10N,2019-07-14T19:04:19,2019-08-10T22:01:57
Z6,29,47.575879,-122.289792,27.0,Converted from UTM Zone 10N,2019-07-14T20:04:21,2019-08-10T22:10:52
Z6,30,47.570856,-122.287985,14.0,Converted from UTM Zone 10N,2019-07-14T20:53:57,2019-08-10T22:22:01
Z6,31,47.566863,-122.291283,8.0,Converted from UTM Zone 10N,2019-07-14T21:18:24,2019-08-10T22:35:05
Z6,33,47.610132,-122.289528,107.0,Converted from UTM Zone 10N,2019-07-15T00:03:41,2019-08-10T18:10:47
Z6,41,47.564436,-122.290172,26.0,Converted from UTM Zone 10N,2019-07-14T20:24:15,2019-08-10T19:48:33
Z6,42,47.61149,-122.307086,107.0,Converted from UTM Zone 10N,2019-07-14T19:48:20,2019-08-11T00:50:23
Z6,43,47.590087,-122.312024,46.0,Converted from UTM Zone 10N,2019-07-14T18:45:31,2019-08-10T19:29:25
Z6,44,47.593461,-122.307537,40.0,Converted from UTM Zone 10N,2019-07-14T17:56:00,2019-08-10T17:31:22
Z6,45,47.583944,-122.314007,84.0,Converted from UTM Zone 10N,2019-07-14T17:12:43,2019-08-10T18:21:54
Z6,46,47.583199,-122.311237,69.0,Converted from UTM Zone 10N,2019-07-14T16:34:01,2019-08-10T18:44:30
Z6,47,47.574614,-122.311177,85.0,Converted from UTM Zone 10N,2019-07-14T16:13:27,2019-08-10T19:12:58
Z6,48,47.572552,-122.31236,84.0,Converted from UTM Zone 10N,2019-07-14T15:55:33,2019-08-10T19:18:23
Z6,49,47.576404,-122.311047,85.0,Converted from UTM Zone 10N,2019-07-14T01:06:50,2019-08-10T19:07:14
Z6,5,47.574743,-122.289528,24.0,Converted from UTM Zone 10N,2019-07-13T01:20:06,2019-08-10T02:40:45
Z6,50,47.578266,-122.312498,85.0,Converted from UTM Zone 10N,2019-07-14T00:45:20,2019-08-10T19:01:26
Z6,51,47.58177,-122.311522,76.0,Converted from UTM Zone 10N,2019-07-14T00:21:49,2019-08-10T18:52:57
Z6,52,47.58492,-122.31027,84.0,Converted from UTM Zone 10N,2019-07-13T23:48:25,2019-08-10T18:37:58
Z6,53,47.588922,-122.314394,87.0,Converted from UTM Zone 10N,2019-07-13T23:06:29,2019-08-10T18:05:51
Z6,54,47.583191,-122.314535,85.0,Converted from UTM Zone 10N,2019-07-13T22:20:41,2019-08-10T18:28:26
Z6,55,47.586464,-122.31408,84.0,Converted from UTM Zone 10N,2019-07-13T21:47:13,2019-08-10T18:14:23
Z6,56,47.592361,-122.30714,34.0,Converted from UTM Zone 10N,2019-07-13T20:41:08,2019-08-10T17:37:42
Z6,57,47.595002,-122.30785,53.0,Converted from UTM Zone 10N,2019-07-13T20:26:26,2019-08-10T17:23:07
Z6,58,47.596167,-122.307196,67.0,Converted from UTM Zone 10N,2019-07-13T19:56:38,2019-08-10T17:15:41
Z6,59,47.597154,-122.30814,70.0,Converted from UTM Zone 10N,2019-07-13T18:47:31,2019-08-10T17:08:06
Z6,6,47.572918,-122.289778,20.0,Converted from UTM Zone 10N,2019-07-13T02:04:03,2019-08-10T17:18:12
Z6,60,47.600557,-122.305501,80.0,Converted from UTM Zone 10N,2019-07-13T18:17:12,2019-08-10T16:58:39
Z6,61,47.603318,-122.308272,91.0,Converted from UTM Zone 10N,2019-07-13T17:48:58,2019-08-10T16:50:07
Z6,62,47.604982,-122.30813,99.0,Converted from UTM Zone 10N,2019-07-13T17:29:51,2019-08-10T16:41:36
Z6,63,47.606739,-122.307083,98.0,Converted from UTM Zone 10N,2019-07-13T17:11:12,2019-08-10T16:36:43
Z6,64,47.608819,-122.307228,101.0,Converted from UTM Zone 10N,2019-07-13T16:57:50,2019-08-10T16:29:03
Z6,65,47.61203,-122.305562,103.0,Converted from UTM Zone 10N,2019-07-13T16:02:00,2019-08-10T16:14:44
Z6,66,47.614767,-122.307416,113.0,Converted from UTM Zone 10N,2019-07-13T15:37:23,2019-08-10T16:03:50
Z6,67,47.616648,-122.292779,53.0,Converted from UTM Zone 10N,2019-07-13T15:20:02,2019-08-10T16:24:43
Z6,68,47.615017,-122.292269,84.0,Converted from UTM Zone 10N,2019-07-13T15:59:36,2019-08-10T16:33:38
Z6,69,47.611277,-122.294262,82.0,Converted from UTM Zone 10N,2019-07-13T16:23:11,2019-08-10T16:47:26
Z6,70,47.609835,-122.296796,75.0,Converted from UTM Zone 10N,2019-07-13T17:01:50,2019-08-10T17:01:17
Z6,71,47.607695,-122.294191,87.0,Converted from UTM Zone 10N,2019-07-13T17:46:46,2019-08-10T17:14:10
Z6,72,47.605825,-122.294336,101.0,Converted from UTM Zone 10N,2019-07-13T18:18:36,2019-08-10T17:25:15
Z6,73,47.604728,-122.294483,101.0,Converted from UTM Zone 10N,2019-07-13T20:00:40,2019-08-10T17:35:41
Z6,74,47.602546,-122.293821,96.0,Converted from UTM Zone 10N,2019-07-13T19:00:14,2019-08-10T17:48:51
Z6,75,47.599411,-122.293251,93.0,Converted from UTM Zone 10N,2019-07-14T16:55:03,2019-08-10T18:00:15
Z6,76,47.596494,-122.294368,91.0,Converted from UTM Zone 10N,2019-07-13T20:45:29,2019-08-10T21:53:22
Z6,77,47.594971,-122.294029,85.0,Converted from UTM Zone 10N,2019-07-13T21:26:57,2019-08-10T18:19:21
Z6,78,47.592404,-122.295035,59.0,Converted from UTM Zone 10N,2019-07-13T21:50:59,2019-08-10T18:31:14
Z6,79,47.58935,-122.295834,84.0,Converted from UTM Zone 10N,2019-07-13T22:30:57,2019-08-10T19:12:21
Z6,80,47.588547,-122.294049,67.0,Converted from UTM Zone 10N,2019-07-13T23:45:48,2019-08-10T19:19:34
Z6,81,47.587176,-122.293589,79.0,Converted from UTM Zone 10N,2019-07-14T00:54:19,2019-08-10T19:32:02
Z6,82,47.577747,-122.302479,84.0,Converted from UTM Zone 10N,2019-07-14T00:27:17,2019-08-10T20:20:57
Z6,83,47.573929,-122.300455,55.0,Converted from UTM Zone 10N,2019-07-14T01:32:25,2019-08-10T20:32:13
Z6,84,47.569406,-122.301021,90.0,Converted from UTM Zone 10N,2019-07-14T19:59:19,2019-08-10T20:49:44
Z6,85,47.567864,-122.301905,94.0,Converted from UTM Zone 10N,2019-07-14T17:57:44,2019-08-10T21:25:51
Z6,86,47.566667,-122.301895,94.0,Converted from UTM Zone 10N,2019-07-14T19:36:04,2019-08-10T21:21:56
Z6,87,47.564594,-122.301337,94.0,Converted from UTM Zone 10N,2019-07-14T15:58:38,2019-08-10T20:01:31
Z6,906,47.574457,-122.291247,24.0,Converted from UTM Zone 10N,2019-07-13T00:09:13,2019-08-10T19:20:18
Z6,907,47.615562,-122.298982,75.0,Converted from UTM Zone 10N,2019-07-13T15:58:13,2019-08-11T00:36:29
Z6,908,47.613924,-122.298977,79.0,Converted from UTM Zone 10N,2019-07-13T16:45:18,2019-08-11T00:14:02
Z6,909,47.611308,-122.300769,91.0,Converted from UTM Zone 10N,2019-07-13T17:19:58,2019-08-11T00:06:50
Z6,910,47.609669,-122.300657,85.0,Converted from UTM Zone 10N,2019-07-13T17:54:05,2019-08-10T23:57:55
Z6,911,47.607397,-122.299903,85.0,Converted from UTM Zone 10N,2019-07-13T19:18:18,2019-08-10T23:50:54
Z6,912,47.60427,-122.300609,94.0,Converted from UTM Zone 10N,2019-07-13T20:04:37,2019-08-10T23:44:38
Z6,913,47.602812,-122.301986,94.0,Converted from UTM Zone 10N,2019-07-13T20:38:05,2019-08-10T23:37:46
Z6,914,47.601562,-122.300672,91.0,Converted from UTM Zone 10N,2019-07-13T21:17:18,2019-08-10T23:28:54
Z6,916,47.599902,-122.298459,82.0,Converted from UTM Zone 10N,2019-07-13T22:56:15,2019-08-10T23:22:34
Z6,918,47.596337,-122.299571,76.0,Converted from UTM Zone 10N,2019-07-14T00:20:40,2019-08-10T23:07:53
Z6,919,47.595161,-122.298616,65.0,Converted from UTM Zone 10N,2019-07-14T00:47:11,2019-08-11T16:59:35
Z6,920,47.593618,-122.299262,65.0,Converted from UTM Zone 10N,2019-07-14T01:15:21,2019-08-10T21:40:08
Z6,922,47.587569,-122.300367,37.0,Converted from UTM Zone 10N,2019-07-14T16:21:49,2019-08-10T21:25:27
Z6,923,47.581125,-122.306064,76.0,Converted from UTM Zone 10N,2019-07-14T17:05:15,2019-08-10T21:15:30
Z6,924,47.579716,-122.306668,61.0,Converted from UTM Zone 10N,2019-07-14T17:27:36,2019-08-10T21:08:58
Z6,927,47.598036,-122.299243,79.0,Converted from UTM Zone 10N,2019-07-14T00:00:58,2019-08-10T23:13:38
Z6,928,47.592347,-122.298973,57.0,Converted from UTM Zone 10N,2019-07-14T02:18:07,2019-08-10T21:33:07
Z6,929,47.576238,-122.307312,81.0,Converted from UTM Zone 10N,2019-07-14T17:51:44,2019-08-10T20:59:15
Z6,930,47.577676,-122.305591,66.0,Converted from UTM Zone 10N,2019-07-14T18:17:54,2019-08-10T21:04:46
Z6,931,47.581049,-122.302368,76.0,Converted from UTM Zone 10N,2019-07-14T19:19:07,2019-08-10T20:28:27
Z6,932,47.573736,-122.307199,91.0,Converted from UTM Zone 10N,2019-07-14T19:41:04,2019-08-11T17:32:02
Z6,940,47.572406,-122.307602,94.0,Converted from UTM Zone 10N,2019-07-15T16:35:23,2019-08-11T17:45:15
Z6,941,47.591269,-122.29924,52.0,Converted from UTM Zone 10N,2019-07-15T17:55:27,2019-08-11T17:13:07
Z6,97,47.579436,-122.291751,46.0,Converted from UTM Zone 10N,2019-07-13T02:43:45,2019-08-10T17:03:30
Z6,98,47.581239,-122.292286,55.0,Converted from UTM Zone 10N,2019-07-13T02:06:37,2019-08-10T16:53:31
Z6,99,47.586046,-122.292593,73.0,Converted from UTM Zone 10N,2019-07-13T01:43:32,2019-08-10T16:33:38